CustomerID,Recency,Frequency,Monetary,Cluster,PC1,PC2
10389,322,7,324.94660778678906,1,0.5553645757175655,-0.24818059419751778
10390,288,19,382.603252887947,0,3.1072262971485607,0.2570073322793942
10391,215,12,178.3763172737568,0,0.5035304390964989,-0.3267007676845772
10392,342,14,193.45983715519725,0,1.6365958118933754,-1.1043550387319454
10393,51,10,259.4713553757843,3,-0.46375378997406336,1.2139902220043142
10394,153,14,375.4044537741217,2,1.333586169074616,1.1384839278835563
10395,186,12,166.7348351537435,0,0.30999654196657356,-0.1941804930710813
10396,63,7,256.95386654150826,3,-1.039364188993281,1.1278242228022686
10397,190,9,105.2169840446896,1,-0.5263697682863693,-0.5422300907243262
10398,125,5,53.526089023387016,3,-1.89320736608423,-0.3715951337226704
10399,150,11,114.73322387348486,3,-0.27930294159398333,-0.22791014417148697
10400,314,14,433.29233961459755,2,2.3829714534757946,0.36669962089325564
10401,58,8,260.58904962219754,3,-0.842282724206037,1.178220539663151
10402,342,13,58.6379772804179,0,0.9259865149246745,-1.8229444858881296
10403,305,13,269.0748608775946,0,1.5164655237649438,-0.4486867584393086
10404,180,10,63.05359423574755,3,-0.525428800975922,-0.7032461599259261
10405,170,8,220.1367327008494,3,-0.4123195694491528,0.20950672252312513
10406,326,9,75.22979953097433,1,0.06684746033033029,-1.6161715103388528
10407,271,9,55.44359101056639,1,-0.291678502176092,-1.3525764947080952
10408,54,7,481.3970767050174,2,-0.25174263003071673,2.3889294331456163
10409,101,7,127.74006457927744,3,-1.322755771872028,0.18134949232288156
10410,264,11,257.29527086149113,0,0.8412870072432983,-0.23102908084137766
10411,53,11,172.00531868423596,3,-0.5690250262932384,0.7300239558842976
10412,60,9,67.87640129655512,3,-1.3387553108985313,0.13124112075085587
10413,108,10,138.86220315996073,3,-0.6167140424509169,0.18592081535553573
10414,5,9,68.43388568611027,3,-1.621663825827386,0.503664026485069
10415,103,11,712.4457925683398,2,1.6988639965888463,3.285236657446409
10416,196,11,289.86445731150053,0,0.6100068256058121,0.39996166956620954
10417,262,13,169.58385736519944,0,0.9238546728253058,-0.6920750555599815
10418,350,17,247.7472664105303,0,2.508264268591906,-0.8755895710851247
10419,47,7,277.13133884533175,3,-1.0472680542836919,1.3432365685918792
10420,355,8,277.6397978355053,1,0.7599905445390981,-0.725546640392845
10421,311,10,269.4980404273834,1,0.9206967788466078,-0.478819134922557
10422,308,8,255.3390005769387,1,0.4335695986601778,-0.5291401548661085
10423,144,13,180.16511296308067,0,0.35177206795535404,0.15714715736392393
10424,269,8,457.28951237882205,2,0.9821418542165671,0.8131542225248323
10425,124,12,188.85490236203748,0,0.07096581615451261,0.34061043330902646
10426,106,9,173.32293738482997,3,-0.7084633617578184,0.38633702705455136
10427,158,7,190.06149947730967,3,-0.795763562294111,0.13186101093165986
10428,147,7,200.1863127571259,3,-0.8151257972388637,0.25991148602807074
10429,145,12,33.649789745253145,0,-0.3971203314046772,-0.6307131753411627
10430,120,11,80.9569135471724,3,-0.5602933979659229,-0.2070822737821597
10431,319,18,153.68876108262782,0,2.207500435787171,-1.1731576256944616
10432,275,13,31.80580567567606,0,0.4790931245398215,-1.5164363736709596
10433,92,17,169.37766836429918,0,0.8801462241903564,0.43818750207592266
10434,58,7,198.25934816710716,3,-1.2834388784564388,0.8474254170072429
10435,346,11,51.172852783158554,1,0.500010867421461,-1.8844763549958603
10436,229,8,99.08636431403173,1,-0.5565568872350745,-0.8343571608489786
10437,117,13,392.9195423377612,2,1.002680057330886,1.4766314872999098
10438,318,13,249.5291980245979,0,1.5111734220733044,-0.6405679523212646
10439,279,12,239.61577848349802,0,1.0627712243298622,-0.4289969509750099
10440,127,11,361.4426363644283,2,0.5185414894410794,1.246346795961106
10441,129,11,82.37225625930691,3,-0.5083993705692863,-0.2599648728198479
10442,58,7,51.32499937745655,3,-1.829593426999786,0.061405138718845446
10443,122,11,329.38656381120063,2,0.37348182588032036,1.1084494458842682
10444,1,7,157.0524600084335,3,-1.731948379007343,1.0098654447231656
10445,239,11,80.42790208328299,0,0.05433483617217411,-1.0092474531300077
10446,290,12,33.35046339721402,0,0.35307978259801304,-1.6062943386109398
10447,96,9,191.6722972394551,3,-0.6920735139640963,0.5516673300842966
10448,126,6,143.31687081622343,3,-1.3447969888580407,0.09938499694324718
10449,118,12,124.64854763369331,3,-0.19877782001929528,0.03744335021729301
10450,48,8,13.149704941644211,3,-1.8138287207474142,-0.07827675055239854
10451,89,7,453.3571741171675,2,-0.17461552307962125,2.0038323292232163
10452,237,7,42.13976909654581,1,-0.9362523155255301,-1.190092364190364
10453,272,4,134.55772085240326,1,-1.039814216978242,-0.9228978355425844
10454,189,7,117.16624722699933,1,-0.9060895278586717,-0.46631984157441925
10455,192,14,254.77994871108373,0,1.087302444832804,0.23124024473473578
10456,69,10,33.7734407843884,3,-1.2094058790199806,-0.1142809133201133
10457,278,8,233.73624086758844,1,0.1978281946449115,-0.44319029140625105
10458,349,10,192.3768284004372,1,0.8309332017603567,-1.1466263354813988
10459,247,10,94.98023763402358,1,-0.059599273701472874,-0.9825015693552767
10460,76,7,227.91607885406347,3,-1.0799384911804404,0.8851652314523959
10461,154,5,169.15087548795003,3,-1.313167828114366,0.052139725276315385
10462,144,13,524.9822396869513,2,1.6334563284919505,2.001734594805868
10463,86,16,143.21594195065015,0,0.5423375265727559,0.34117434376718236
10464,185,9,71.17357582492335,3,-0.6788163527591085,-0.6907586250445529
10465,285,10,235.39543160038744,1,0.6592193397326375,-0.4866051989982143
10466,220,10,129.42987203999198,1,-0.0714496903856557,-0.6168526476538992
10467,69,5,166.5752042360363,3,-1.763166282274654,0.6093150103483833
10468,47,6,51.74827959657456,3,-2.094493066822384,0.14019307974684722
10469,94,8,257.52432548725653,3,-0.6671414843793927,0.9200101965579648
10470,238,10,113.05120483704347,1,-0.03906274362701312,-0.8253776212491639
10471,204,9,203.40169423252715,1,-0.08887694768179866,-0.11103377966926524
10472,218,11,611.2587446961821,2,1.9186207333282608,1.9714731634757825
10473,341,15,136.76659715488688,0,1.6301625707972964,-1.4035519715813412
10474,39,9,282.3845665648949,3,-0.6502398885309049,1.4198043832498417
10475,100,13,144.34839155696983,0,-0.009343127922979316,0.26109935964690534
10476,289,5,96.10355839991756,1,-0.885186454420964,-1.2454332992877686
10477,254,11,402.05899437599754,2,1.3275586783327857,0.6105505411671394
10478,222,6,23.173551490873894,1,-1.293948530399154,-1.188159467476542
10479,357,15,333.5062837748078,0,2.444346887045459,-0.4585733874947959
10480,23,11,19.767226691971533,3,-1.2903375817410723,0.11714457294165635
10481,250,6,310.4983821049935,1,-0.08088189297946914,0.1607960138722024
10482,10,9,168.51611082505374,3,-1.2237511502879244,1.0054649554511443
10483,246,9,71.35653490327137,1,-0.3620668098475382,-1.099523171424421
10484,325,18,119.44765431868764,0,2.11131514295657,-1.3966318740298018
10485,100,8,271.8985458414919,3,-0.5826237472294064,0.9566019795167404
10486,290,9,574.1840888263955,2,1.7349262968066,1.2947831176697646
10487,180,11,35.30513869508411,0,-0.41909289517581205,-0.8543210602615068
10488,223,11,75.47829154549082,0,-0.04696632320649626,-0.9282515784408122
10489,250,6,47.16085986241148,1,-1.059706699838049,-1.2479190634526625
10490,147,13,143.42414101645232,0,0.23075038260748226,-0.059548725510367884
10491,96,6,316.21181725212426,3,-0.8575909829075969,1.2257936936852063
10492,257,8,40.7502994509,1,-0.6283107963625314,-1.3345028290578709
10493,325,12,165.11085656416046,0,1.024184125668329,-1.1365452205681157
10494,4,13,309.38363467962347,3,0.10667156424779732,1.788791636519816
10495,16,8,118.0341942583639,3,-1.5897803206916554,0.6977465355546496
10496,280,10,193.69269827762452,1,0.4783030660535816,-0.6761070312474192
10497,336,9,382.5249577428154,2,1.260877342267862,-0.0394775908355229
10498,247,9,63.107873975607454,1,-0.38754559164608043,-1.1503662041567895
10499,258,13,26.35652273368568,0,0.37075321732331185,-1.431396376488648
